Precinct,2010_Percent_Black_Residents,2010_Percent_Non-Hispanic Asian_Residents,2010_Percent_Non-Hispanic White_Residents,Annual_Mean_Crime_Reports,Annual_Mean_Complaints,Annual_Mean_Substantiated,Complaints,Substantiated,Officers,Mean_Complaints_per_Officer,Mean_Substantiated_per_Officer,Annual_Mean_Arrests,Annual_Mean_Stops
1,4.1542314671785725,17.641236371271315,70.83339582177297,5825.928571428572,34.285714285714285,2.2857142857142856,480.0,32.0,135,3.5555555555555554,0.23703703703703705,4366.071428571428,1407.5
10,9.800717417297728,12.325627740135513,61.37704264647271,4102.857142857143,27.357142857142858,1.5714285714285714,383.0,22.0,106,3.6132075471698113,0.20754716981132076,3019.5,1685.357142857143
100,27.929789409972237,3.0764093252353226,55.92010519065806,2553.8571428571427,24.142857142857142,0.5714285714285714,338.0,8.0,103,3.2815533980582523,0.07766990291262135,1896.857142857143,1916.0714285714287
101,54.81995079400581,2.19190337732051,20.377245955416388,4165.214285714285,61.5,3.9285714285714284,861.0,55.0,182,4.730769230769231,0.3021978021978022,3342.3571428571427,5230.714285714285
102,13.262143327670492,23.888638491141695,19.871719307977674,6058.214285714285,42.357142857142854,2.4285714285714284,593.0,34.0,148,4.006756756756757,0.22972972972972974,4039.214285714286,3747.8571428571427
103,48.605427067285426,18.363373439316465,2.613347447614907,7532.785714285715,81.14285714285714,6.357142857142857,1136.0,89.0,224,5.071428571428571,0.39732142857142855,7434.071428571428,7537.0
104,3.443798107996945,8.171455432164052,54.866913449673895,7007.071428571428,40.214285714285715,2.2142857142857144,563.0,31.0,131,4.297709923664122,0.2366412213740458,3805.5,3651.3571428571427
105,59.39962456650157,15.855702028825657,13.050556256694698,7299.571428571428,77.07142857142857,5.857142857142857,1079.0,82.0,233,4.630901287553648,0.351931330472103,4228.785714285715,4844.0
106,23.07805391984711,21.060755792585812,25.921872575362826,5955.071428571428,41.42857142857143,1.7857142857142858,580.0,25.0,144,4.027777777777778,0.1736111111111111,3494.1428571428573,3876.1428571428573
107,15.226296597775086,32.923689835679355,34.989113674416146,5063.642857142857,31.928571428571427,1.0714285714285714,447.0,15.0,127,3.5196850393700787,0.11811023622047244,3006.785714285714,3178.5714285714284
108,3.426678445229682,33.4982332155477,28.68374558303887,5019.285714285715,27.142857142857142,1.8571428571428572,380.0,26.0,101,3.762376237623762,0.25742574257425743,2615.8571428571427,3118.5
109,3.1865261932291373,50.5938856861017,29.782417102614072,8042.714285714285,40.285714285714285,3.5,564.0,49.0,148,3.810810810810811,0.3310810810810811,4718.785714285715,5034.285714285715
110,7.545442960251167,34.233696722545965,7.155021606404299,6638.285714285715,36.5,2.0,511.0,28.0,125,4.088,0.224,5475.071428571428,5359.928571428572
111,2.714912695072618,40.21437589645369,46.97202635037061,3108.8571428571427,29.928571428571427,1.0714285714285714,419.0,15.0,100,4.19,0.15,1613.7857142857142,2390.0714285714284
112,3.6361202819666283,27.538145801731062,55.25742839296868,3410.714285714286,23.357142857142858,1.7142857142857142,327.0,24.0,100,3.27,0.24,2289.6428571428573,1703.642857142857
113,89.98268571238305,2.4106815835913826,0.879865481303899,8395.07142857143,85.5,6.214285714285714,1197.0,87.0,225,5.32,0.38666666666666666,6909.071428571428,4712.5
114,12.808853555329788,15.242693548228006,45.14119724214119,8862.214285714286,56.214285714285715,3.4285714285714284,787.0,48.0,171,4.60233918128655,0.2807017543859649,5659.857142857143,5573.071428571428
115,9.149881102252063,16.503473679302466,11.851307875227304,7897.571428571428,40.857142857142854,2.9285714285714284,572.0,41.0,134,4.268656716417911,0.30597014925373134,6704.0,5758.642857142857
120,27.214002548492143,8.258707348152344,40.75906130539431,9905.57142857143,87.78571428571429,5.571428571428571,1229.0,78.0,286,4.2972027972027975,0.2727272727272727,6461.714285714285,8163.571428571428
121,15.445462816322406,11.713616605452032,51.33099706843684,6365.333333333333,61.666666666666664,7.333333333333333,370.0,44.0,112,3.3035714285714284,0.39285714285714285,3427.0,505.3333333333333
122,2.999669021887726,6.562720352275835,79.05987825761609,7238.357142857143,39.0,2.7142857142857144,546.0,38.0,138,3.9565217391304346,0.2753623188405797,3052.4285714285716,4060.5714285714284
123,1.7912518361351395,5.00040803003101,84.96715358250367,3125.714285714286,40.785714285714285,1.7857142857142858,571.0,25.0,111,5.1441441441441444,0.22522522522522523,1387.5714285714287,1467.642857142857
13,6.083938487825717,15.152712516018795,69.7928235796668,6769.5,38.857142857142854,1.6428571428571428,544.0,23.0,152,3.5789473684210527,0.1513157894736842,4662.0,2395.285714285714
14,8.17878068858651,25.13195486901361,56.19582586799671,10187.0,52.285714285714285,2.9285714285714284,732.0,41.0,207,3.536231884057971,0.19806763285024154,12637.42857142857,5533.214285714285
17,2.6211359098147256,15.13156231832773,76.11404595202589,3203.6428571428573,20.928571428571427,1.4285714285714286,293.0,20.0,102,2.872549019607843,0.19607843137254902,1808.7857142857142,916.4285714285714
18,6.75285761846632,16.76469500240447,60.448340916657415,7611.428571428572,48.642857142857146,2.357142857142857,681.0,33.0,159,4.283018867924528,0.20754716981132076,5000.428571428572,1633.7142857142858
19,3.119192928036724,9.118933635521154,81.01018443380599,6457.857142857143,37.714285714285715,1.4285714285714286,528.0,20.0,154,3.4285714285714284,0.12987012987012986,3104.6428571428573,2813.6428571428573
20,5.054373246024322,9.983044901777363,76.86311194262551,3961.9285714285716,37.857142857142854,2.2857142857142856,530.0,32.0,105,5.0476190476190474,0.3047619047619048,2066.5714285714284,1996.642857142857
22,72.0,0.0,8.0,365.7857142857143,15.714285714285714,1.4285714285714286,220.0,20.0,71,3.0985915492957745,0.28169014084507044,466.7142857142857,464.35714285714283
23,33.80707465871474,7.9555713621317,14.860613355948896,6329.0,44.357142857142854,4.0,621.0,56.0,122,5.090163934426229,0.45901639344262296,5297.857142857143,8143.571428571428
